Table_Name,Num_Columns,Num_PKs,Table_Type,Num_Numeric,Num_Text,Num_Date,Pct_Numeric,Pct_Text,Pct_Date,PK_Ratio,Has_Code_Prefix,Has_Measure_Prefix,Num_Key_Like,Num_Measure_Like
NATR_JUST,11,5,0,2,7,2,0.18181818181818182,0.6363636363636364,0.18181818181818182,0.45454545454545453,0,0,7,0
NOTT_EXTN_GRN_BNLX,12,6,1,0,10,2,0.0,0.8333333333333334,0.16666666666666666,0.5,0,0,9,0
NOTT_EXTN_TIER_BNLX,9,6,1,0,7,2,0.0,0.7777777777777778,0.2222222222222222,0.6666666666666666,0,0,6,0
NOTT_INTE_TIER_BNLX,17,5,1,2,13,2,0.11764705882352941,0.7647058823529411,0.11764705882352941,0.29411764705882354,0,0,12,0
OPRT_TARF,53,0,1,20,28,5,0.37735849056603776,0.5283018867924528,0.09433962264150944,0.0,0,0,26,16
OPTIN_CONS_ADHS,9,4,1,1,8,0,0.1111111111111111,0.8888888888888888,0.0,0.4444444444444444,0,0,7,0
OPTIN_MULT_TYPL,4,3,0,0,4,0,0.0,1.0,0.0,0.75,0,0,3,0
OPTM_TRSR,12,3,1,2,7,3,0.16666666666666666,0.5833333333333334,0.25,0.25,0,0,5,2
PARM_CAR_CART,10,4,0,1,6,3,0.1,0.6,0.3,0.4,0,0,6,0
PARM_CODE_CENT_GL,5,3,0,0,4,1,0.0,0.8,0.2,0.6,0,0,3,0
PARM_CODE_DOMN_GL,5,3,0,0,4,1,0.0,0.8,0.2,0.6,0,0,3,0
PARM_COMPAT_PRMT,8,5,0,0,5,3,0.0,0.625,0.375,0.625,0,0,4,0
PARM_CRIT_PRFL_TARF,14,5,0,4,9,1,0.2857142857142857,0.6428571428571429,0.07142857142857142,0.35714285714285715,0,0,12,0
PARM_EDS_CRIT_PRFL,11,3,0,2,9,0,0.18181818181818182,0.8181818181818182,0.0,0.2727272727272727,0,0,10,0
PARM_ELGB_BARM_PRFL,8,5,0,0,5,3,0.0,0.625,0.375,0.625,0,0,4,0
PARM_ENTT_COMPT,10,4,0,0,8,2,0.0,0.8,0.2,0.4,0,0,7,0
PARM_ETP_APPLI,6,4,0,2,4,0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0,0,3,0
PARM_IDNT_PAS,7,1,0,0,7,0,0.0,1.0,0.0,0.14285714285714285,0,0,7,0
PARM_PRFL_PRMT,8,5,0,0,5,3,0.0,0.625,0.375,0.625,0,0,4,0
PARM_PRIX_BARM_PRST,42,5,0,27,12,3,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.11904761904761904,0,0,11,16
PART,136,2,1,6,93,37,0.04411764705882353,0.6838235294117647,0.27205882352941174,0.014705882352941176,0,0,98,2
PART_AVR_CAPC_JURD,17,4,1,1,10,6,0.058823529411764705,0.5882352941176471,0.35294117647058826,0.23529411764705882,0,0,10,0
PART_AVR_PERD_CHMG,5,3,1,1,2,2,0.2,0.4,0.4,0.6,0,0,2,0
PART_QUOT,87,5,1,21,50,16,0.2413793103448276,0.5747126436781609,0.1839080459770115,0.05747126436781609,0,0,55,0
PART_STTS_RELV_EDI,17,6,1,12,5,0,0.7058823529411765,0.29411764705882354,0.0,0.35294117647058826,0,0,5,0
PAYS_INSEE,14,2,0,1,11,2,0.07142857142857142,0.7857142857142857,0.14285714285714285,0.14285714285714285,0,0,12,0
PERS_AVR_EVNM,10,6,1,2,5,3,0.2,0.5,0.3,0.6,0,1,5,0
PERS_EAI,38,3,1,2,34,2,0.05263157894736842,0.8947368421052632,0.05263157894736842,0.07894736842105263,0,0,34,0
PERS_ENTT_TITL_QUOT,13,9,1,3,8,2,0.23076923076923078,0.6153846153846154,0.15384615384615385,0.6923076923076923,0,0,10,0
PHAS_SECF,8,3,0,0,8,0,0.0,1.0,0.0,0.375,0,0,7,0
PIEC_ERR,25,4,1,4,14,7,0.16,0.56,0.28,0.16,0,0,15,0
PIEC_ERR_DOSS,5,4,0,2,3,0,0.4,0.6,0.0,0.8,0,0,4,0
PILT_INTR,16,6,1,2,12,2,0.125,0.75,0.125,0.375,0,0,10,0
POST_FONC_SUIV_PERS,6,5,1,1,3,2,0.16666666666666666,0.5,0.3333333333333333,0.8333333333333334,0,0,3,0
PROF_AVR_IMMT,8,4,1,2,5,1,0.25,0.625,0.125,0.5,0,0,6,1
PROF_QUOT,60,5,1,16,35,9,0.26666666666666666,0.5833333333333334,0.15,0.08333333333333333,0,0,40,1
QUES_ESG,33,5,1,1,29,3,0.030303030303030304,0.8787878787878788,0.09090909090909091,0.15151515151515152,0,0,29,5
RDWH_APPLI_SECF,4,2,0,0,4,0,0.0,1.0,0.0,0.5,0,0,4,0
RDWH_CODE_BUSN_MODL,3,3,0,0,3,0,0.0,1.0,0.0,1.0,0,0,3,0
RDWH_CODE_CANL_RECL_CONS,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_CATG_CRNC,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,2,0
RDWH_CODE_CLSS_SPPI,4,4,0,0,4,0,0.0,1.0,0.0,1.0,0,0,3,0
RDWH_CODE_COMM_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_DEST_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_ETAT_GENR,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_ETAT_GEST_SOUS_TRTN,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_ETAT_PERS_ENTT,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_ETP_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_FAML_DOSS,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,2,0
RDWH_CODE_FORM_JURD,4,1,0,0,4,0,0.0,1.0,0.0,0.25,0,0,4,0
RDWH_CODE_GRPE_FCT_POSTE_FONC,16,6,0,0,10,6,0.0,0.625,0.375,0.375,0,0,6,0
RDWH_CODE_MOTF_ARCH_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_MOTF_CLTR,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_MOTF_NER,6,1,0,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.16666666666666666,0,0,4,0
RDWH_CODE_NATR_FINN,3,1,0,0,3,0,0.0,1.0,0.0,0.3333333333333333,0,0,3,0
RDWH_CODE_NATR_FINN_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_NATR_OPRT_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_NATR_POST_BUDG_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_NOTT_CONC_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_ORIG_COML_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_PAIE_GARN_ACHT_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_PERDQ,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_PERS_JURD,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_PORTF_VARIO,7,2,0,3,4,0,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0,0,4,0
RDWH_CODE_REGM_FISC_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_REGM_VENT_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_SECT_ACTV_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_SECT_GEOG_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_SOUS_TYPE_EVNM_VARIO,5,3,0,1,4,0,0.2,0.8,0.0,0.6,0,1,2,0
RDWH_CODE_STTT_SPCF_INTLR,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_TX_REFR_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_TYPE_LOT_VBANK,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,0,0,3,0
RDWH_CODE_TYPE_OPTIN,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_TYPE_PRST_SOUS_TRTN,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CODE_TYPE_ROLE_INTLR,5,3,0,0,5,0,0.0,1.0,0.0,0.6,0,0,5,0
RDWH_CODE_TYPE_SITT_JURD,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_CONS_RGPD_OPTN_QUOT,16,4,1,2,11,3,0.125,0.6875,0.1875,0.25,0,0,12,0
RDWH_CORR_CONT_ALIS_CRDT,19,3,0,0,19,0,0.0,1.0,0.0,0.15789473684210525,0,0,18,0
RDWH_CORR_GARN_ALIS_CRDT,8,2,0,0,8,0,0.0,1.0,0.0,0.25,0,0,7,0
RDWH_CORR_PRDT_ALIS_CRDT,4,3,0,0,4,0,0.0,1.0,0.0,0.75,0,0,3,0
RDWH_CRDT_IFRS,74,3,0,60,12,2,0.8108108108108109,0.16216216216216217,0.02702702702702703,0.04054054054054054,0,0,11,42
RDWH_EDS,26,4,0,4,12,10,0.15384615384615385,0.46153846153846156,0.38461538461538464,0.15384615384615385,0,0,14,2
RDWH_EDS_AGENCE,52,0,0,4,44,4,0.07692307692307693,0.8461538461538461,0.07692307692307693,0.0,0,0,28,2
RDWH_EDS_AGNT_POST_FONC,26,10,0,4,18,4,0.15384615384615385,0.6923076923076923,0.15384615384615385,0.38461538461538464,0,0,14,0
RDWH_EDS_CODE_TYPE,6,2,0,0,6,0,0.0,1.0,0.0,0.3333333333333333,0,0,4,2
RDWH_EDS_GAB,28,2,0,4,24,0,0.14285714285714285,0.8571428571428571,0.0,0.07142857142857142,0,0,14,2
RDWH_EDS_HIERARCHIE,124,4,0,60,64,0,0.4838709677419355,0.5161290322580645,0.0,0.03225806451612903,0,0,62,30
RDWH_EDS_HIER_LIGNE,26,6,0,10,16,0,0.38461538461538464,0.6153846153846154,0.0,0.23076923076923078,0,0,16,4
RDWH_EDS_NIV_ORGN,10,6,0,2,8,0,0.2,0.8,0.0,0.6,0,0,6,2
RDWH_EDS_SLE,22,2,0,10,10,2,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.09090909090909091,0,0,8,2
RDWH_EDS_TYPE_ORGN,6,2,0,0,6,0,0.0,1.0,0.0,0.3333333333333333,0,0,2,0
RDWH_ENQT_CLNT_MODL_QHD,7,6,0,0,7,0,0.0,1.0,0.0,0.8571428571428571,0,0,5,0
RDWH_ENQT_CLNT_QUES_QHD,8,5,0,1,7,0,0.125,0.875,0.0,0.625,0,0,6,0
RDWH_ETP_APPLI_SECF,8,3,0,0,8,0,0.0,1.0,0.0,0.375,0,0,8,0
RDWH_ETQT_DPE,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_GEST_PIEC_CLNT,8,7,0,0,6,2,0.0,0.75,0.25,0.875,0,0,5,0
RDWH_INTR_COMPT_SYNCHRO,11,8,0,0,11,0,0.0,1.0,0.0,0.7272727272727273,0,0,11,0
RDWH_LIEN_INTLR,16,3,1,3,8,5,0.1875,0.5,0.3125,0.1875,0,0,10,1
RDWH_LIST_CLNT_ANNM,11,0,1,2,8,1,0.18181818181818182,0.7272727272727273,0.09090909090909091,0.0,0,0,8,0
RDWH_MEDIA_INTLR,14,5,1,3,10,1,0.21428571428571427,0.7142857142857143,0.07142857142857142,0.35714285714285715,0,0,12,0
RDWH_MODE_CALC_ACCS,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_NATN_REGL,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_OPRT_PRLV_SEPA,62,3,0,4,51,7,0.06451612903225806,0.8225806451612904,0.11290322580645161,0.04838709677419355,0,0,50,4
RDWH_OPRT_VIRT_SEPA,55,4,1,3,47,5,0.05454545454545454,0.8545454545454545,0.09090909090909091,0.07272727272727272,0,0,45,4
RDWH_PARM_ETP_APPLI,5,3,0,2,3,0,0.4,0.6,0.0,0.6,0,0,3,0
RDWH_PARM_GENR,5,4,0,0,5,0,0.0,1.0,0.0,0.8,0,0,5,0
RDWH_PARM_OPRT_ENGG_WAIV,6,4,0,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0,0,4,0
RDWH_PARM_OPRT_SECF,6,4,0,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0,0,4,0
RDWH_PARM_TYPE_PRET_CEGC,4,2,0,0,3,1,0.0,0.75,0.25,0.5,0,0,2,0
RDWH_PARM_TYPL_OBJT_OPRT_FINN,13,4,0,1,12,0,0.07692307692307693,0.9230769230769231,0.0,0.3076923076923077,0,0,13,0
RDWH_PHAS_SECF,7,2,0,0,7,0,0.0,1.0,0.0,0.2857142857142857,0,0,7,0
RDWH_REGL_JEU_ALIS,52,10,0,8,41,3,0.15384615384615385,0.7884615384615384,0.057692307692307696,0.19230769230769232,0,0,31,6
RDWH_REJT_FICB,26,9,1,0,21,5,0.0,0.8076923076923077,0.19230769230769232,0.34615384615384615,0,0,21,0
RDWH_SOUR_DPE,2,1,0,0,2,0,0.0,1.0,0.0,0.5,0,0,2,0
RDWH_STCK_CONS_RGPD_OPTN,15,3,1,2,11,2,0.13333333333333333,0.7333333333333333,0.13333333333333333,0.2,0,0,12,0
RDWH_TYPE_ASSR,4,1,0,0,4,0,0.0,1.0,0.0,0.25,0,0,4,0
RDWH_TYPE_ASST_ACCS,3,1,0,0,3,0,0.0,1.0,0.0,0.3333333333333333,0,0,3,0
RDWH_TYPE_CLSS_IFRS,7,2,0,1,6,0,0.14285714285714285,0.8571428571428571,0.0,0.2857142857142857,0,0,6,0
RECL_AQRL,31,5,1,6,19,6,0.1935483870967742,0.6129032258064516,0.1935483870967742,0.16129032258064516,0,0,19,1
REFR_TX_CEL,5,0,0,2,1,2,0.4,0.2,0.4,0.0,0,0,2,1
REJT_ALLER_BDF_INFE_SEUI,11,8,1,1,10,0,0.09090909090909091,0.9090909090909091,0.0,0.7272727272727273,0,0,7,1
REJT_ALLER_BDF_SUPE_SEUI,11,8,1,1,10,0,0.09090909090909091,0.9090909090909091,0.0,0.7272727272727273,0,0,7,1
REJT_RETR_BDF,11,8,1,1,10,0,0.09090909090909091,0.9090909090909091,0.0,0.7272727272727273,0,0,7,1
REMS_TOC,5,4,0,1,4,0,0.2,0.8,0.0,0.8,0,0,3,0
REPR_MENS_LAF,27,4,1,20,7,0,0.7407407407407407,0.25925925925925924,0.0,0.14814814814814814,0,0,6,3
RGPD_SUPP_PRSP,6,4,1,1,3,2,0.16666666666666666,0.5,0.3333333333333333,0.6666666666666666,0,0,3,0
RPA_REFR_PRDT,8,2,0,1,7,0,0.125,0.875,0.0,0.25,0,0,6,0
SCHM_COMPT_TARF,11,3,0,1,7,3,0.09090909090909091,0.6363636363636364,0.2727272727272727,0.2727272727272727,0,0,7,0
SERV_GRTT,11,5,0,1,7,3,0.09090909090909091,0.6363636363636364,0.2727272727272727,0.45454545454545453,0,0,7,0
SLR,29,5,1,16,10,3,0.5517241379310345,0.3448275862068966,0.10344827586206896,0.1724137931034483,0,0,9,10
SOUS_CLSS_EVT,4,2,0,2,2,0,0.5,0.5,0.0,0.5,0,0,3,0
STCK_CHFF_AFFR_SADS,18,2,1,10,4,4,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0,0,6,5
TA_ACCS,20,12,1,8,9,3,0.4,0.45,0.15,0.6,0,0,13,2
TA_ACCS_FRCT_PARN,21,12,1,8,9,4,0.38095238095238093,0.42857142857142855,0.19047619047619047,0.5714285714285714,0,0,13,2
TELEC,19,5,1,3,13,3,0.15789473684210525,0.6842105263157895,0.15789473684210525,0.2631578947368421,0,0,13,0
TIER_BILN_BNLX,17,7,1,4,9,4,0.23529411764705882,0.5294117647058824,0.23529411764705882,0.4117647058823529,0,0,8,2
TIER_BNLX,161,4,1,31,110,20,0.19254658385093168,0.6832298136645962,0.12422360248447205,0.024844720496894408,0,0,112,24
TIER_INDC_CLNT_BNLX,16,5,1,4,9,3,0.25,0.5625,0.1875,0.3125,0,0,8,0
TIER_SEGM_MARC_BNLX,7,5,1,0,6,1,0.0,0.8571428571428571,0.14285714285714285,0.7142857142857143,0,0,5,0
TITR_ALEA_FRCT,29,5,1,12,10,7,0.41379310344827586,0.3448275862068966,0.2413793103448276,0.1724137931034483,0,0,9,10
TITR_APPL_FOND_FRCT,24,7,1,5,13,6,0.20833333333333334,0.5416666666666666,0.25,0.2916666666666667,0,0,14,1
TITR_CADR_FINN,33,4,0,6,22,5,0.18181818181818182,0.6666666666666666,0.15151515151515152,0.12121212121212122,0,0,22,4
TITR_CRE_CPTE_CHRG,18,6,1,4,9,5,0.2222222222222222,0.5,0.2777777777777778,0.3333333333333333,0,0,10,1
TITR_CRE_CPTE_ENCR,47,6,1,32,10,5,0.6808510638297872,0.2127659574468085,0.10638297872340426,0.1276595744680851,0,0,11,29
TITR_CRE_CPTE_ENGG,22,6,1,7,10,5,0.3181818181818182,0.45454545454545453,0.22727272727272727,0.2727272727272727,0,0,11,4
TITR_CRE_CPTE_PRDT,19,6,1,4,10,5,0.21052631578947367,0.5263157894736842,0.2631578947368421,0.3157894736842105,0,0,11,2
TITR_CRE_CPTE_TIER,19,6,1,4,10,5,0.21052631578947367,0.5263157894736842,0.2631578947368421,0.3157894736842105,0,0,11,1
TITR_CRE_CRDT,47,8,1,12,26,9,0.2553191489361702,0.5531914893617021,0.19148936170212766,0.1702127659574468,0,0,27,3
TITR_ECHN_FRCT,27,10,1,12,11,4,0.4444444444444444,0.4074074074074074,0.14814814814814814,0.37037037037037035,0,0,13,7
TITR_ENCR_FRCT,30,6,1,17,10,3,0.5666666666666667,0.3333333333333333,0.1,0.2,0,0,8,13
TITR_FLUX_FINN_IMPY_FRCT,20,6,1,5,11,4,0.25,0.55,0.2,0.3,0,1,11,2
TITR_FRCT_TRTR,73,5,1,34,29,10,0.4657534246575342,0.3972602739726027,0.136986301369863,0.0684931506849315,0,0,29,27
TITR_IMPY_FRCT,29,6,1,12,12,5,0.41379310344827586,0.41379310344827586,0.1724137931034483,0.20689655172413793,0,0,13,8
TITR_OPRT_CESS,24,4,1,2,17,5,0.08333333333333333,0.7083333333333334,0.20833333333333334,0.16666666666666666,0,0,15,1
TITR_RELT_PARN_CAIS,7,3,0,0,7,0,0.0,1.0,0.0,0.42857142857142855,0,0,6,0
TITR_REVR_FRCT,29,14,1,10,13,6,0.3448275862068966,0.4482758620689655,0.20689655172413793,0.4827586206896552,0,0,16,4
TITR_SERV_REPT,16,6,1,9,5,2,0.5625,0.3125,0.125,0.375,0,0,4,9
TITR_SERV_REPT_SUIV_TRT,14,5,1,4,8,2,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.35714285714285715,0,0,7,2
TRT_DOCM,44,10,1,10,34,0,0.22727272727272727,0.7727272727272727,0.0,0.22727272727272727,0,0,34,0
TYPE_ECHR,5,2,0,0,3,2,0.0,0.6,0.4,0.4,1,0,4,0
TYPE_OPRT_TELEC,3,2,0,0,3,0,0.0,1.0,0.0,0.6666666666666666,1,0,2,0
TYPE_PRST_COMUT,13,4,0,1,11,1,0.07692307692307693,0.8461538461538461,0.07692307692307693,0.3076923076923077,1,0,10,1
TYPE_PRST_ETAB,15,5,0,0,12,3,0.0,0.8,0.2,0.3333333333333333,1,0,10,0
TYPE_PRST_MARC,10,5,0,0,9,1,0.0,0.9,0.1,0.5,1,0,7,0
TYPL_ALRT_LAF,3,3,0,0,3,0,0.0,1.0,0.0,1.0,0,0,2,0
VENT_COMPT_TARF,13,4,0,6,5,2,0.46153846153846156,0.38461538461538464,0.15384615384615385,0.3076923076923077,0,0,7,0
